Peak;RT;Area;Area_%;Area_Sum_%;Height;Width;FWHM;Compuestos_interes;etiqueta;concentracion_eugenol;concentracion_ppm
47             ;20.529         ;  365527.26    ;  5.80         ; 1.02          ; 136119.68     ;0.076          ;0.048          ;VANILLIN       ;Ce-27          ;NA             ; 0.12821126    
 1             ;10.370         ;  457095.19    ;  3.53         ; 0.98          ; 140406.34     ;0.100          ;0.050          ;FURFURAL       ;Ce-28          ;NA             ; 0.21977919    
 6             ;10.400         ;  876213.30    ;  8.82         ; 1.82          ; 178413.82     ;0.177          ;0.075          ;FURFURAL       ;Ce-29          ;NA             ; 0.63889730    
10             ;11.910         ;  153452.69    ;  1.54         ; 0.32          ;  47508.96     ;0.091          ;0.061          ;5METHYLFURFURAL;Ce-29          ;NA             ;-0.08386331    
 5             ;10.492         ;  465121.74    ;  1.64         ; 0.70          ; 114278.76     ;0.127          ;0.066          ;FURFURAL       ;Ce-3           ;NA             ; 0.22780574    
 3             ;10.359         ;  480766.42    ;  8.70         ; 2.09          ;  96894.14     ;0.139          ;0.087          ;FURFURAL       ;Ce-30          ;NA             ; 0.24345042    
 6             ;11.879         ;  219936.24    ;  3.98         ; 0.96          ;  39732.64     ;0.144          ;0.107          ;5METHYLFURFURAL;Ce-30          ;NA             ;-0.01737976    
 6             ;10.420         ; 1675274.06    ; 33.40         ; 3.78          ; 388207.56     ;0.140          ;0.070          ;FURFURAL       ;Ce-4           ;NA             ; 1.43795806    
13             ;11.960         ;  231778.64    ;  4.62         ; 0.52          ;  76288.91     ;0.100          ;0.050          ;5METHYLFURFURAL;Ce-4           ;NA             ;-0.00553736    
 4             ;10.404         ; 1065769.89    ; 23.52         ; 3.93          ; 233708.80     ;0.140          ;0.079          ;FURFURAL       ;Ce-5           ;NA             ; 0.82845389    
 8             ;11.944         ;  258038.90    ;  5.69         ; 0.95          ;  59729.51     ;0.125          ;0.074          ;5METHYLFURFURAL;Ce-5           ;NA             ; 0.02072290    
 5             ;10.440         ;  765033.54    ;  9.32         ; 2.07          ; 170758.01     ;0.150          ;0.070          ;FURFURAL       ;Ce-6           ;NA             ; 0.52771754    
 8             ;11.950         ;  177158.92    ;  2.16         ; 0.48          ;  48423.86     ;0.100          ;0.060          ;5METHYLFURFURAL;Ce-6           ;NA             ;-0.06015708    
10             ;10.484         ;  612657.30    ;  1.01         ; 0.38          ; 163165.30     ;0.128          ;0.061          ;FURFURAL       ;Ce-7           ;NA             ; 0.37534130    
16             ;12.016         ;  101789.09    ;  0.17         ; 0.06          ;  38842.23     ;0.105          ;0.039          ;5METHYLFURFURAL;Ce-7           ;NA             ;-0.13552691    
51             ;20.582         ; 1930823.98    ;  3.17         ; 1.20          ;1136053.14     ;0.070          ;0.024          ;VANILLIN       ;Ce-7           ;NA             ; 1.69350798    
 6             ;10.450         ;  373927.46    ;  3.55         ; 0.78          ;  81356.67     ;0.150          ;0.080          ;FURFURAL       ;Ce-8           ;NA             ; 0.13661146    
 6             ;10.390         ; 9792406.41    ; 56.24         ;10.91          ;1677722.10     ;0.300          ;0.090          ;FURFURAL       ;E-1            ;NA             ; 9.55509041    
10             ;11.890         ; 1703801.53    ;  9.79         ; 1.90          ; 362443.30     ;0.170          ;0.070          ;5METHYLFURFURAL;E-1            ;NA             ; 1.46648553    
56             ;20.510         ; 2867542.80    ; 16.47         ; 3.19          ; 993403.81     ;0.140          ;0.040          ;VANILLIN       ;E-1            ;NA             ; 2.63022680    
 9             ;10.533         ; 4074687.63    ;  4.05         ; 2.04          ; 935609.62     ;0.152          ;0.071          ;FURFURAL       ;E-10           ;NA             ; 3.83737163    
13             ;12.039         ;  933314.61    ;  0.93         ; 0.47          ; 314936.53     ;0.156          ;0.044          ;5METHYLFURFURAL;E-10           ;NA             ; 0.69599861    
 5             ;10.500         ; 5647942.08    ; 66.20         ; 8.15          ; 913014.55     ;0.260          ;0.100          ;FURFURAL       ;E-11           ;NA             ; 5.41062608    
 9             ;11.990         ; 1412962.34    ; 16.56         ; 2.04          ; 294958.19     ;0.220          ;0.070          ;5METHYLFURFURAL;E-11           ;NA             ; 1.17564634    
 3             ;10.427         ;  406852.35    ;  1.88         ; 0.50          ; 126524.28     ;0.072          ;0.062          ;FURFURAL       ;E-12           ;NA             ; 0.16953635    
 8             ;11.993         ;  592566.70    ;  2.74         ; 0.72          ; 121093.11     ;0.133          ;0.074          ;5METHYLFURFURAL;E-12           ;NA             ; 0.35525070    
 7             ;10.442         ; 5787693.67    ; 37.89         ; 7.26          ; 915675.07     ;0.261          ;0.097          ;FURFURAL       ;E-13           ;NA             ; 5.55037767    
13             ;11.929         ; 1418684.69    ;  9.29         ; 1.78          ; 313114.36     ;0.141          ;0.072          ;5METHYLFURFURAL;E-13           ;NA             ; 1.18136869    
 8             ;10.440         ; 1706694.44    ; 22.95         ; 3.34          ; 429685.07     ;0.140          ;0.060          ;FURFURAL       ;E-14           ;NA             ; 1.46937844    
15             ;11.980         ;  962019.14    ; 12.94         ; 1.88          ; 273147.38     ;0.150          ;0.050          ;5METHYLFURFURAL;E-14           ;NA             ; 0.72470314    
 9             ;10.470         ; 4979302.37    ; 37.14         ; 6.13          ; 907168.41     ;0.170          ;0.090          ;FURFURAL       ;E-15           ;NA             ; 4.74198637    
12             ;11.900         ; 3652113.29    ; 27.24         ; 4.50          ; 664764.64     ;0.290          ;0.080          ;5METHYLFURFURAL;E-15           ;NA             ; 3.41479729    
50             ;20.520         ; 1389073.74    ; 10.36         ; 1.71          ; 403932.59     ;0.100          ;0.050          ;VANILLIN       ;E-15           ;NA             ; 1.15175774    
 5             ;10.408         ; 1453253.27    ; 18.33         ; 3.49          ; 177256.80     ;0.380          ;0.119          ;FURFURAL       ;E-16           ;NA             ; 1.21593727    
 8             ;11.860         ;  848367.46    ; 10.70         ; 2.04          ; 174647.68     ;0.186          ;0.063          ;5METHYLFURFURAL;E-16           ;NA             ; 0.61105146    
 7             ;10.430         ; 2942708.29    ; 50.50         ; 6.08          ; 726228.25     ;0.130          ;0.070          ;FURFURAL       ;E-17           ;NA             ; 2.70539229    
14             ;11.970         ; 1321933.92    ; 22.69         ; 2.73          ; 368080.84     ;0.160          ;0.050          ;5METHYLFURFURAL;E-17           ;NA             ; 1.08461792    
 9             ;10.496         ; 1040630.18    ;  1.08         ; 0.56          ; 279616.41     ;0.171          ;0.057          ;FURFURAL       ;E-18           ;NA             ; 0.80331418    
16             ;12.009         ;  269545.38    ;  0.28         ; 0.14          ; 102376.51     ;0.105          ;0.041          ;5METHYLFURFURAL;E-18           ;NA             ; 0.03222938    
 4             ;10.419         ; 1364626.27    ; 25.40         ; 3.85          ; 260688.64     ;0.223          ;0.082          ;FURFURAL       ;E-19           ;NA             ; 1.12731027    
 9             ;11.921         ;  554987.88    ; 10.33         ; 1.56          ; 125129.41     ;0.133          ;0.069          ;5METHYLFURFURAL;E-19           ;NA             ; 0.31767188    
 6             ;10.440         ; 3166536.36    ; 55.38         ; 5.65          ; 749324.75     ;0.170          ;0.070          ;FURFURAL       ;E-2            ;NA             ; 2.92922036    
13             ;11.970         ; 2116452.57    ; 37.02         ; 3.78          ; 585931.02     ;0.150          ;0.060          ;5METHYLFURFURAL;E-2            ;NA             ; 1.87913657    
 6             ;10.549         ;  987424.47    ;  0.90         ; 0.51          ; 246018.69     ;0.209          ;0.075          ;FURFURAL       ;E-20           ;NA             ; 0.75010847    
 9             ;12.028         ;  506160.38    ;  0.46         ; 0.26          ; 140354.58     ;0.122          ;0.053          ;5METHYLFURFURAL;E-20           ;NA             ; 0.26884438    
 6             ;10.370         ; 2381086.79    ; 48.80         ; 5.48          ; 514078.40     ;0.140          ;0.080          ;FURFURAL       ;E-21           ;NA             ; 2.14377079    
12             ;11.900         ; 2059109.79    ; 42.20         ; 4.74          ; 448302.24     ;0.300          ;0.060          ;5METHYLFURFURAL;E-21           ;NA             ; 1.82179379    
52             ;20.510         ;  359436.78    ;  7.37         ; 0.83          ; 153001.99     ;0.060          ;0.040          ;VANILLIN       ;E-21           ;NA             ; 0.12212078    
 6             ;10.416         ; 2557408.48    ; 48.17         ; 5.41          ; 526987.52     ;0.188          ;0.077          ;FURFURAL       ;E-22           ;NA             ; 2.32009248    
10             ;11.940         ;  790664.67    ; 14.89         ; 1.67          ; 221655.10     ;0.116          ;0.058          ;5METHYLFURFURAL;E-22           ;NA             ; 0.55334867    
 2             ;10.360         ; 9428943.41    ; 74.76         ;13.30          ; 823717.59     ;0.670          ;0.130          ;FURFURAL       ;E-23           ;NA             ; 9.19162741    
 7             ;11.940         ; 1519878.32    ; 12.05         ; 2.14          ; 186740.67     ;0.190          ;0.150          ;5METHYLFURFURAL;E-23           ;NA             ; 1.28256232    
40             ;20.510         ;  447215.37    ;  3.55         ; 0.63          ; 141019.30     ;0.110          ;0.050          ;VANILLIN       ;E-23           ;NA             ; 0.20989937    
 2             ;10.340         ; 1373558.49    ; 15.54         ; 3.14          ; 192290.50     ;0.280          ;0.100          ;FURFURAL       ;E-24           ;NA             ; 1.13624249    
 9             ;10.420         ; 4146889.75    ; 57.54         ; 6.18          ; 998090.23     ;0.150          ;0.070          ;FURFURAL       ;E-25           ;NA             ; 3.90957375    
15             ;11.960         ; 2526303.70    ; 35.05         ; 3.77          ; 706337.41     ;0.150          ;0.060          ;5METHYLFURFURAL;E-25           ;NA             ; 2.28898770    
67             ;20.560         ; 1325676.71    ; 18.39         ; 1.98          ; 466106.59     ;0.080          ;0.040          ;VANILLIN       ;E-25           ;NA             ; 1.08836071    
 5             ;10.442         ;  440444.38    ;  8.02         ; 1.51          ;  92111.17     ;0.163          ;0.077          ;FURFURAL       ;E-26           ;NA             ; 0.20312838    
 9             ;11.944         ;  334378.19    ;  6.09         ; 1.15          ;  68408.02     ;0.156          ;0.071          ;5METHYLFURFURAL;E-26           ;NA             ; 0.09706219    
 7             ;10.393         ; 5327199.29    ;100.00         ;11.59          ;1014927.59     ;0.163          ;0.086          ;FURFURAL       ;E-27           ;NA             ; 5.08988329    
12             ;11.933         ; 2660908.39    ; 49.95         ; 5.79          ; 531640.22     ;0.308          ;0.069          ;5METHYLFURFURAL;E-27           ;NA             ; 2.42359239    
47             ;20.533         ;  569918.20    ; 10.70         ; 1.24          ; 219038.80     ;0.114          ;0.042          ;VANILLIN       ;E-27           ;NA             ; 0.33260220    
 4             ;10.530         ;  678874.57    ;  2.04         ; 0.67          ; 116976.92     ;0.182          ;0.084          ;FURFURAL       ;E-28           ;NA             ; 0.44155857    
 4             ;10.442         ;  963599.32    ; 16.83         ; 3.02          ; 145406.16     ;0.236          ;0.105          ;FURFURAL       ;E-29           ;NA             ; 0.72628332    
 8             ;10.427         ; 5474126.34    ; 36.69         ; 8.26          ; 827506.98     ;0.272          ;0.102          ;FURFURAL       ;E-3            ;NA             ; 5.23681034    
12             ;11.925         ;  695522.65    ;  4.66         ; 1.05          ; 124884.17     ;0.179          ;0.086          ;5METHYLFURFURAL;E-3            ;NA             ; 0.45820665    
 2             ;10.476         ; 4377107.84    ;  6.16         ; 2.96          ; 769333.72     ;0.277          ;0.083          ;FURFURAL       ;E-30           ;NA             ; 4.13979184    
 7             ;11.997         ;  266297.59    ;  0.37         ; 0.18          ; 135215.74     ;0.056          ;0.035          ;5METHYLFURFURAL;E-30           ;NA             ; 0.02898159    
48             ;20.578         ;  709331.41    ;  1.00         ; 0.48          ; 410351.42     ;0.063          ;0.028          ;VANILLIN       ;E-30           ;NA             ; 0.47201541    
 7             ;10.430         ;20222810.16    ; 54.99         ;15.96          ;4751548.66     ;0.170          ;0.070          ;FURFURAL       ;E-4            ;NA             ;19.98549416    
14             ;11.960         ; 2908051.52    ;  7.91         ; 2.29          ; 840383.97     ;0.130          ;0.050          ;5METHYLFURFURAL;E-4            ;NA             ; 2.67073552    
62             ;20.560         ; 1210141.51    ;  3.29         ; 0.95          ; 519025.43     ;0.080          ;0.030          ;VANILLIN       ;E-4            ;NA             ; 0.97282551    
 7             ;10.461         ; 1815326.27    ;  4.83         ; 1.84          ; 442484.91     ;0.125          ;0.067          ;FURFURAL       ;E-5            ;NA             ; 1.57801027    
14             ;11.982         ;  711809.01    ;  1.89         ; 0.72          ; 218726.57     ;0.129          ;0.049          ;5METHYLFURFURAL;E-5            ;NA             ; 0.47449301    
56             ;20.582         ;  493602.66    ;  1.31         ; 0.50          ; 218966.65     ;0.107          ;0.030          ;VANILLIN       ;E-5            ;NA             ; 0.25628666    
 2             ;10.488         ; 3551094.82    ;  3.72         ; 2.15          ;1150868.87     ;0.175          ;0.042          ;FURFURAL       ;E-6            ;NA             ; 3.31377882    
 6             ;12.012         ;  685557.48    ;  0.72         ; 0.42          ; 239264.47     ;0.120          ;0.044          ;5METHYLFURFURAL;E-6            ;NA             ; 0.44824148    
 4             ;10.370         ; 2114892.82    ; 43.96         ; 5.85          ; 437033.35     ;0.180          ;0.080          ;FURFURAL       ;E-7            ;NA             ; 1.87757682    
 9             ;11.890         ; 1359161.51    ; 28.25         ; 3.76          ; 314196.47     ;0.240          ;0.060          ;5METHYLFURFURAL;E-7            ;NA             ; 1.12184551    
50             ;20.510         ;  364960.97    ;  7.59         ; 1.01          ; 189348.63     ;0.070          ;0.030          ;VANILLIN       ;E-7            ;NA             ; 0.12764497    
 8             ;10.440         ;11343651.47    ; 55.32         ;12.07          ;2563535.91     ;0.180          ;0.070          ;FURFURAL       ;E-8            ;NA             ;11.10633547    
16             ;11.970         ; 2461293.43    ; 12.00         ; 2.62          ; 686935.62     ;0.140          ;0.060          ;5METHYLFURFURAL;E-8            ;NA             ; 2.22397743    
 7             ;10.378         ;13636074.32    ; 64.69         ;14.96          ;2904815.18     ;0.167          ;0.076          ;FURFURAL       ;E-9            ;NA             ;13.39875832    
13             ;11.917         ; 3155702.72    ; 14.97         ; 3.46          ; 732531.72     ;0.270          ;0.058          ;5METHYLFURFURAL;E-9            ;NA             ; 2.91838672    
62             ;20.521         ; 1489624.90    ;  7.07         ; 1.63          ; 554814.31     ;0.072          ;0.043          ;VANILLIN       ;E-9            ;NA             ; 1.25230890    
 8             ;10.420         ; 2592909.75    ; 29.81         ; 4.01          ; 588767.38     ;0.140          ;0.070          ;FURFURAL       ;F-1            ;NA             ; 2.35559375    
14             ;11.960         ; 1949235.71    ; 22.41         ; 3.02          ; 438092.57     ;0.280          ;0.060          ;5METHYLFURFURAL;F-1            ;NA             ; 1.71191971    
65             ;20.560         ;  905333.67    ; 10.41         ; 1.40          ; 310333.37     ;0.080          ;0.050          ;VANILLIN       ;F-1            ;NA             ; 0.66801767    
 9             ;10.495         ; 2025277.35    ;  2.79         ; 1.05          ; 537383.51     ;0.164          ;0.060          ;FURFURAL       ;F-10           ;NA             ; 1.78796135    
16             ;12.012         ;  557919.35    ;  0.77         ; 0.29          ; 213977.35     ;0.110          ;0.039          ;5METHYLFURFURAL;F-10           ;NA             ; 0.32060335    
53             ;20.586         ;  193493.26    ;  0.27         ; 0.10          ; 181752.82     ;0.033          ;0.019          ;VANILLIN       ;F-10           ;NA             ;-0.04382274    
 5             ;10.450         ; 2933029.85    ; 39.43         ; 3.87          ; 673935.18     ;0.200          ;0.070          ;FURFURAL       ;F-11           ;NA             ; 2.69571385    
11             ;11.960         ; 2331819.08    ; 31.35         ; 3.08          ; 605734.59     ;0.170          ;0.060          ;5METHYLFURFURAL;F-11           ;NA             ; 2.09450308    
42             ;18.270         ;  191400.39    ;  2.57         ; 0.25          ;  51410.66     ;0.140          ;0.040          ;EUGENOL        ;F-11           ;-0.04591561    ;-0.04591561    
57             ;20.560         ; 1005270.02    ; 13.52         ; 1.33          ; 331268.80     ;0.080          ;0.050          ;VANILLIN       ;F-11           ;NA             ; 0.76795402    
 5             ;10.480         ;  726325.10    ;  7.56         ; 1.50          ; 101277.16     ;0.280          ;0.110          ;FURFURAL       ;F-12           ;NA             ; 0.48900910    
10             ;11.960         ;  459356.29    ;  4.78         ; 0.95          ;  87405.52     ;0.140          ;0.100          ;5METHYLFURFURAL;F-12           ;NA             ; 0.22204029    
11             ;12.070         ;  104711.14    ;  1.09         ; 0.22          ;  28221.97     ;0.100          ;0.090          ;EUGENOL        ;F-12           ;-0.13260486    ;-0.13260486    
 5             ;10.412         ; 3840822.89    ; 29.48         ; 4.73          ; 891125.23     ;0.165          ;0.068          ;FURFURAL       ;F-13           ;NA             ; 3.60350689    
11             ;11.948         ; 2589679.65    ; 19.88         ; 3.19          ; 666440.20     ;0.255          ;0.054          ;5METHYLFURFURAL;F-13           ;NA             ; 2.35236365    
61             ;20.540         ; 1135519.42    ;  8.72         ; 1.40          ; 466242.17     ;0.068          ;0.038          ;VANILLIN       ;F-13           ;NA             ; 0.89820342    
 6             ;10.480         ;  967121.88    ; 12.10         ; 1.81          ; 135031.52     ;0.220          ;0.120          ;FURFURAL       ;F-14           ;NA             ; 0.72980588    
10             ;11.920         ;  724602.33    ;  9.07         ; 1.36          ; 150362.62     ;0.110          ;0.080          ;5METHYLFURFURAL;F-14           ;NA             ; 0.48728633    
 6             ;10.503         ;  948318.43    ;  1.77         ; 0.79          ; 236776.07     ;0.151          ;0.063          ;FURFURAL       ;F-15           ;NA             ; 0.71100243    
13             ;11.997         ;  751195.57    ;  1.40         ; 0.63          ; 167212.68     ;0.266          ;0.050          ;5METHYLFURFURAL;F-15           ;NA             ; 0.51387957    
50             ;20.575         ;  919806.91    ;  1.71         ; 0.77          ; 270322.66     ;0.106          ;0.046          ;VANILLIN       ;F-15           ;NA             ; 0.68249091    
 7             ;10.518         ; 1099625.12    ;  6.46         ; 1.48          ; 208924.36     ;0.170          ;0.088          ;FURFURAL       ;F-16           ;NA             ; 0.86230912    
11             ;12.001         ;  942925.07    ;  5.54         ; 1.27          ; 195738.44     ;0.213          ;0.061          ;5METHYLFURFURAL;F-16           ;NA             ; 0.70560907    
53             ;20.574         ;  788174.94    ;  4.63         ; 1.06          ; 231988.26     ;0.156          ;0.037          ;VANILLIN       ;F-16           ;NA             ; 0.55085894    
 6             ;10.416         ; 2030617.48    ; 22.90         ; 3.42          ; 447526.88     ;0.166          ;0.072          ;FURFURAL       ;F-17           ;NA             ; 1.79330148    
13             ;11.948         ; 1114582.46    ; 12.57         ; 1.88          ; 284021.25     ;0.152          ;0.059          ;5METHYLFURFURAL;F-17           ;NA             ; 0.87726646    
58             ;20.540         ;  424253.27    ;  4.78         ; 0.71          ; 216764.39     ;0.061          ;0.033          ;VANILLIN       ;F-17           ;NA             ; 0.18693727    
 3             ;10.347         ;  596198.64    ;  7.86         ; 1.16          ; 178164.57     ;0.142          ;0.047          ;FURFURAL       ;F-18           ;NA             ; 0.35888264    
39             ;20.536         ;  880698.27    ; 11.61         ; 1.71          ; 210165.47     ;0.133          ;0.069          ;VANILLIN       ;F-18           ;NA             ; 0.64338227    
 3             ;10.460         ;  237520.84    ;  1.67         ; 0.32          ; 173283.53     ;0.040          ;0.020          ;FURFURAL       ;F-19           ;NA             ; 0.00020484    
 4             ;10.430         ; 4688453.18    ; 41.71         ; 5.07          ; 948950.85     ;0.220          ;0.080          ;FURFURAL       ;F-20           ;NA             ; 4.45113718    
 6             ;10.850         ;  761709.74    ;  6.78         ; 0.82          ; 112932.18     ;0.260          ;0.090          ;5METHYLFURFURAL;F-20           ;NA             ; 0.52439374    
 7             ;10.420         ; 3462295.16    ; 19.67         ; 3.91          ; 802479.08     ;0.130          ;0.070          ;FURFURAL       ;F-21           ;NA             ; 3.22497916    
14             ;11.960         ; 2544569.20    ; 14.45         ; 2.87          ; 682554.91     ;0.160          ;0.060          ;5METHYLFURFURAL;F-21           ;NA             ; 2.30725320    
67             ;20.560         ;  854735.63    ;  4.86         ; 0.96          ; 412985.06     ;0.070          ;0.030          ;VANILLIN       ;F-21           ;NA             ; 0.61741963    
 6             ;10.469         ;  651519.33    ;  9.10         ; 1.22          ; 103210.78     ;0.183          ;0.106          ;FURFURAL       ;F-22           ;NA             ; 0.41420333    
 8             ;11.917         ;  776523.10    ; 10.85         ; 1.45          ; 178426.38     ;0.190          ;0.068          ;5METHYLFURFURAL;F-22           ;NA             ; 0.53920710    
62             ;20.548         ;  996540.41    ; 13.92         ; 1.86          ; 280070.81     ;0.152          ;0.047          ;VANILLIN       ;F-22           ;NA             ; 0.75922441    
