Peak;RT;Area;Area_%;Area_Sum_%;Height;Width;FWHM;Compuestos_interes;etiqueta;concentracion_eugenol;concentracion_ppm
 6             ;10.416         ; 2645316.05    ; 24.75         ; 3.20          ; 586482.40     ;0.147          ;0.072          ;FURFURAL       ;F-23           ;NA             ; 2.40800005    
12             ;11.959         ; 2075439.09    ; 19.42         ; 2.51          ; 491948.65     ;0.253          ;0.060          ;5METHYLFURFURAL;F-23           ;NA             ; 1.83812309    
55             ;20.548         ; 1569391.53    ; 14.68         ; 1.90          ; 441021.09     ;0.076          ;0.073          ;VANILLIN       ;F-23           ;NA             ; 1.33207553    
 5             ;10.419         ;  662740.95    ;  8.82         ; 1.81          ;  96503.38     ;0.200          ;0.112          ;FURFURAL       ;F-24           ;NA             ; 0.42542495    
 9             ;11.849         ; 1043898.51    ; 13.90         ; 2.85          ; 147790.99     ;0.323          ;0.090          ;5METHYLFURFURAL;F-24           ;NA             ; 0.80658251    
38             ;20.536         ;  307679.81    ;  4.10         ; 0.84          ;  94612.74     ;0.087          ;0.059          ;VANILLIN       ;F-24           ;NA             ; 0.07036381    
 5             ;10.385         ; 1514365.41    ; 27.68         ; 3.46          ; 280680.21     ;0.207          ;0.082          ;FURFURAL       ;F-25           ;NA             ; 1.27704941    
11             ;11.917         ; 1792175.74    ; 32.76         ; 4.09          ; 371444.83     ;0.289          ;0.069          ;5METHYLFURFURAL;F-25           ;NA             ; 1.55485974    
49             ;20.525         ;  596179.49    ; 10.90         ; 1.36          ; 147092.27     ;0.110          ;0.078          ;VANILLIN       ;F-25           ;NA             ; 0.35886349    
 2             ;10.350         ; 1850627.64    ; 17.41         ; 2.65          ; 189644.36     ;0.350          ;0.150          ;FURFURAL       ;F-26           ;NA             ; 1.61331164    
40             ;20.510         ; 1101772.24    ; 10.36         ; 1.58          ; 239921.39     ;0.170          ;0.070          ;VANILLIN       ;F-26           ;NA             ; 0.86445624    
 6             ;10.390         ; 2596636.17    ; 39.96         ; 4.60          ; 495942.84     ;0.240          ;0.080          ;FURFURAL       ;F-27           ;NA             ; 2.35932017    
13             ;11.900         ; 1189248.17    ; 18.30         ; 2.11          ; 236274.09     ;0.280          ;0.060          ;5METHYLFURFURAL;F-27           ;NA             ; 0.95193217    
65             ;20.510         ;  725626.57    ; 11.17         ; 1.28          ; 274600.54     ;0.080          ;0.040          ;VANILLIN       ;F-27           ;NA             ; 0.48831057    
 5             ;10.390         ; 2745856.78    ; 21.62         ; 3.78          ; 540479.70     ;0.200          ;0.080          ;FURFURAL       ;F-28           ;NA             ; 2.50854078    
11             ;11.900         ; 2119018.07    ; 16.68         ; 2.92          ; 467665.63     ;0.270          ;0.060          ;5METHYLFURFURAL;F-28           ;NA             ; 1.88170207    
59             ;20.510         ; 1023661.49    ;  8.06         ; 1.41          ; 367650.44     ;0.080          ;0.050          ;VANILLIN       ;F-28           ;NA             ; 0.78634549    
 5             ;10.419         ; 1563992.27    ; 22.82         ; 2.99          ; 206833.09     ;0.285          ;0.120          ;FURFURAL       ;F-29           ;NA             ; 1.32667627    
 9             ;11.875         ; 1400141.43    ; 20.43         ; 2.67          ; 163255.79     ;0.350          ;0.126          ;5METHYLFURFURAL;F-29           ;NA             ; 1.16282543    
48             ;20.529         ;  959576.75    ; 14.00         ; 1.83          ; 229312.71     ;0.156          ;0.060          ;VANILLIN       ;F-29           ;NA             ; 0.72226075    
 4             ;10.385         ; 1242387.51    ; 16.00         ; 1.96          ; 258250.13     ;0.184          ;0.077          ;FURFURAL       ;F-3            ;NA             ; 1.00507151    
 8             ;11.887         ;  670833.66    ;  8.64         ; 1.06          ; 135141.36     ;0.099          ;0.099          ;5METHYLFURFURAL;F-3            ;NA             ; 0.43351766    
46             ;20.533         ; 1226287.89    ; 15.80         ; 1.93          ; 287116.00     ;0.133          ;0.068          ;VANILLIN       ;F-3            ;NA             ; 0.98897189    
 5             ;10.378         ; 2214947.36    ; 30.85         ; 3.74          ; 481337.45     ;0.144          ;0.076          ;FURFURAL       ;F-30           ;NA             ; 1.97763136    
12             ;11.914         ; 2737073.43    ; 38.12         ; 4.63          ; 623612.74     ;0.281          ;0.062          ;5METHYLFURFURAL;F-30           ;NA             ; 2.49975743    
54             ;20.517         ;  712459.33    ;  9.92         ; 1.20          ; 277611.62     ;0.068          ;0.041          ;VANILLIN       ;F-30           ;NA             ; 0.47514333    
 5             ;10.408         ;  495811.55    ;  8.17         ; 1.09          ;  69353.71     ;0.217          ;0.124          ;FURFURAL       ;F-4            ;NA             ; 0.25849555    
10             ;11.910         ;  906781.84    ; 14.93         ; 1.99          ; 170376.28     ;0.175          ;0.094          ;5METHYLFURFURAL;F-4            ;NA             ; 0.66946584    
 3             ;10.465         ;  497463.78    ;  5.20         ; 0.76          ; 277529.97     ;0.057          ;0.027          ;FURFURAL       ;F-5            ;NA             ; 0.26014778    
 9             ;11.917         ; 1402567.35    ; 14.65         ; 2.14          ; 197804.77     ;0.190          ;0.118          ;5METHYLFURFURAL;F-5            ;NA             ; 1.16525135    
49             ;20.544         ; 1159729.56    ; 12.11         ; 1.77          ; 315247.30     ;0.160          ;0.047          ;VANILLIN       ;F-5            ;NA             ; 0.92241356    
 6             ;10.408         ; 3188190.70    ; 35.29         ; 3.99          ; 702930.26     ;0.154          ;0.074          ;FURFURAL       ;F-6            ;NA             ; 2.95087470    
12             ;11.948         ; 2186520.39    ; 24.20         ; 2.74          ; 505429.71     ;0.276          ;0.059          ;5METHYLFURFURAL;F-6            ;NA             ; 1.94920439    
42             ;18.271         ;  788637.62    ;  8.73         ; 0.99          ; 148768.10     ;0.209          ;0.074          ;EUGENOL        ;F-6            ; 0.55132162    ; 0.55132162    
57             ;20.548         ; 1527144.64    ; 16.90         ; 1.91          ; 477777.48     ;0.080          ;0.062          ;VANILLIN       ;F-6            ;NA             ; 1.28982864    
 6             ;10.420         ; 4089885.98    ; 22.17         ; 4.72          ; 929983.90     ;0.140          ;0.070          ;FURFURAL       ;F-7            ;NA             ; 3.85256998    
12             ;11.960         ; 2059962.13    ; 11.17         ; 2.38          ; 453495.89     ;0.280          ;0.060          ;5METHYLFURFURAL;F-7            ;NA             ; 1.82264613    
57             ;20.560         ;  751317.07    ;  4.07         ; 0.87          ; 311590.96     ;0.080          ;0.040          ;VANILLIN       ;F-7            ;NA             ; 0.51400107    
 6             ;10.400         ; 3287846.68    ; 26.85         ; 4.04          ; 705444.71     ;0.147          ;0.076          ;FURFURAL       ;F-8            ;NA             ; 3.05053068    
12             ;11.944         ; 2654257.46    ; 21.67         ; 3.26          ; 582313.03     ;0.278          ;0.064          ;5METHYLFURFURAL;F-8            ;NA             ; 2.41694146    
67             ;22.533         ; 1027209.18    ;  8.39         ; 1.26          ; 228917.60     ;0.122          ;0.093          ;VANILLIN       ;F-8            ;NA             ; 0.78989318    
 7             ;10.420         ; 1751204.76    ; 14.71         ; 2.30          ; 430444.93     ;0.120          ;0.070          ;FURFURAL       ;F-9            ;NA             ; 1.51388876    
13             ;11.960         ; 1390901.37    ; 11.68         ; 1.83          ; 374655.53     ;0.160          ;0.060          ;5METHYLFURFURAL;F-9            ;NA             ; 1.15358537    
69             ;20.560         ; 2075532.27    ; 17.43         ; 2.73          ; 522529.37     ;0.130          ;0.050          ;VANILLIN       ;F-9            ;NA             ; 1.83821627    
 6             ;10.490         ; 3131101.30    ;  3.18         ; 1.79          ; 862265.58     ;0.150          ;0.060          ;FURFURAL       ;R-1            ;NA             ; 2.89378530    
11             ;12.010         ;  182909.46    ;  0.19         ; 0.10          ;  69558.30     ;0.110          ;0.040          ;5METHYLFURFURAL;R-1            ;NA             ;-0.05440654    
 2             ;10.393         ; 5562826.73    ; 48.01         ;11.92          ; 324793.68     ;0.681          ;0.247          ;FURFURAL       ;R-10           ;NA             ; 5.32551073    
 6             ;11.955         ;  918855.15    ;  7.93         ; 1.97          ; 138115.85     ;0.167          ;0.116          ;5METHYLFURFURAL;R-10           ;NA             ; 0.68153915    
46             ;20.521         ;  691540.90    ;  5.97         ; 1.48          ; 224045.63     ;0.095          ;0.047          ;VANILLIN       ;R-10           ;NA             ; 0.45422490    
 7             ;10.450         ; 3281132.57    ; 27.24         ; 5.77          ; 771863.84     ;0.150          ;0.070          ;FURFURAL       ;R-11           ;NA             ; 3.04381657    
14             ;11.970         ;  355088.23    ;  2.95         ; 0.62          ;  95814.15     ;0.130          ;0.060          ;5METHYLFURFURAL;R-11           ;NA             ; 0.11777223    
 6             ;10.460         ; 4079954.24    ; 65.82         ; 9.00          ; 962194.39     ;0.220          ;0.070          ;FURFURAL       ;R-12           ;NA             ; 3.84263824    
12             ;11.970         ;  352567.81    ;  5.69         ; 0.78          ; 106869.00     ;0.120          ;0.050          ;5METHYLFURFURAL;R-12           ;NA             ; 0.11525181    
57             ;20.560         ;  595859.65    ;  9.61         ; 1.31          ; 348406.58     ;0.050          ;0.030          ;VANILLIN       ;R-12           ;NA             ; 0.35854365    
 7             ;10.470         ; 3850726.54    ; 24.73         ; 6.62          ; 800180.26     ;0.210          ;0.070          ;FURFURAL       ;R-13           ;NA             ; 3.61341054    
13             ;11.980         ;  293093.43    ;  1.88         ; 0.50          ;  79871.70     ;0.120          ;0.060          ;5METHYLFURFURAL;R-13           ;NA             ; 0.05577743    
42             ;18.300         ;  124498.58    ;  0.80         ; 0.21          ;  34059.01     ;0.130          ;0.060          ;EUGENOL        ;R-13           ;-0.11281742    ;-0.11281742    
57             ;20.570         ; 1074157.44    ;  6.90         ; 1.85          ; 370637.64     ;0.090          ;0.040          ;VANILLIN       ;R-13           ;NA             ; 0.83684144    
 8             ;10.460         ; 3290089.78    ; 26.85         ; 5.60          ; 789822.38     ;0.190          ;0.070          ;FURFURAL       ;R-14           ;NA             ; 3.05277378    
14             ;11.980         ;  337226.92    ;  2.75         ; 0.57          ; 107540.55     ;0.110          ;0.050          ;5METHYLFURFURAL;R-14           ;NA             ; 0.09991092    
 2             ;10.400         ; 2336275.43    ; 28.59         ; 7.36          ; 372177.10     ;0.264          ;0.099          ;FURFURAL       ;R-15           ;NA             ; 2.09895943    
 6             ;11.876         ;   91783.78    ;  1.12         ; 0.29          ;  29587.42     ;0.095          ;0.046          ;5METHYLFURFURAL;R-15           ;NA             ;-0.14553222    
40             ;20.506         ;  716981.85    ;  8.77         ; 2.26          ; 243526.29     ;0.103          ;0.042          ;VANILLIN       ;R-15           ;NA             ; 0.47966585    
 7             ;10.511         ; 1172865.09    ;  1.01         ; 0.53          ; 330253.88     ;0.147          ;0.055          ;FURFURAL       ;R-16           ;NA             ; 0.93554909    
12             ;12.020         ;  224193.96    ;  0.19         ; 0.10          ;  87352.02     ;0.099          ;0.040          ;5METHYLFURFURAL;R-16           ;NA             ;-0.01312204    
28             ;20.586         ;  481587.04    ;  0.41         ; 0.22          ; 346198.05     ;0.053          ;0.022          ;VANILLIN       ;R-16           ;NA             ; 0.24427104    
10             ;10.488         ; 2397388.30    ;  3.26         ; 1.38          ; 681536.91     ;0.137          ;0.056          ;FURFURAL       ;R-17           ;NA             ; 2.16007230    
17             ;12.012         ;  277213.30    ;  0.38         ; 0.16          ; 104563.18     ;0.117          ;0.041          ;5METHYLFURFURAL;R-17           ;NA             ; 0.03989730    
45             ;20.586         ;  524638.29    ;  0.71         ; 0.30          ; 357123.84     ;0.063          ;0.023          ;VANILLIN       ;R-17           ;NA             ; 0.28732229    
 6             ;10.370         ; 4612104.55    ; 82.51         ;13.03          ; 959177.64     ;0.170          ;0.080          ;FURFURAL       ;R-18           ;NA             ; 4.37478855    
49             ;20.510         ; 1051055.35    ; 18.80         ; 2.97          ; 430960.76     ;0.110          ;0.040          ;VANILLIN       ;R-18           ;NA             ; 0.81373935    
 6             ;10.389         ; 6544243.20    ; 87.28         ;12.69          ;1368884.57     ;0.181          ;0.077          ;FURFURAL       ;R-19           ;NA             ; 6.30692720    
13             ;11.921         ;  930215.94    ; 12.41         ; 1.80          ; 192388.04     ;0.156          ;0.068          ;5METHYLFURFURAL;R-19           ;NA             ; 0.69289994    
59             ;20.525         ; 2008414.47    ; 26.78         ; 3.89          ; 652974.91     ;0.103          ;0.043          ;VANILLIN       ;R-19           ;NA             ; 1.77109847    
 8             ;10.446         ; 2417159.27    ; 17.82         ; 4.54          ; 573536.03     ;0.152          ;0.068          ;FURFURAL       ;R-2            ;NA             ; 2.17984327    
15             ;11.978         ;  186784.63    ;  1.38         ; 0.35          ;  69993.02     ;0.088          ;0.046          ;5METHYLFURFURAL;R-2            ;NA             ;-0.05053137    
57             ;20.574         ;  172090.40    ;  1.27         ; 0.32          ; 130202.91     ;0.038          ;0.023          ;VANILLIN       ;R-2            ;NA             ;-0.06522560    
 2             ;10.390         ; 3508402.15    ; 52.65         ; 9.36          ; 653880.02     ;0.260          ;0.080          ;FURFURAL       ;R-20           ;NA             ; 3.27108615    
48             ;20.510         ; 1119012.00    ; 16.79         ; 2.98          ; 430073.70     ;0.070          ;0.040          ;VANILLIN       ;R-20           ;NA             ; 0.88169600    
 5             ;10.410         ; 3019089.83    ; 35.85         ; 8.20          ; 464893.24     ;0.300          ;0.100          ;FURFURAL       ;R-21           ;NA             ; 2.78177383    
52             ;20.510         ;  559433.79    ;  6.64         ; 1.52          ; 265932.93     ;0.070          ;0.030          ;VANILLIN       ;R-21           ;NA             ; 0.32211779    
12             ;10.484         ; 3474751.14    ;  4.75         ; 2.07          ; 995569.42     ;0.137          ;0.055          ;FURFURAL       ;R-22           ;NA             ; 3.23743514    
19             ;12.009         ;  199469.50    ;  0.27         ; 0.12          ;  78371.07     ;0.109          ;0.038          ;5METHYLFURFURAL;R-22           ;NA             ;-0.03784650    
55             ;20.582         ;  440086.50    ;  0.60         ; 0.26          ; 388593.44     ;0.034          ;0.019          ;VANILLIN       ;R-22           ;NA             ; 0.20277050    
 4             ;10.430         ;  660748.13    ;  8.20         ; 2.25          ;  92367.45     ;0.240          ;0.120          ;FURFURAL       ;R-23           ;NA             ; 0.42343213    
 5             ;10.370         ; 2975666.26    ; 54.93         ; 8.17          ; 613903.83     ;0.170          ;0.080          ;FURFURAL       ;R-24           ;NA             ; 2.73835026    
 9             ;11.900         ;  472262.78    ;  8.72         ; 1.30          ;  88479.86     ;0.240          ;0.070          ;5METHYLFURFURAL;R-24           ;NA             ; 0.23494678    
48             ;20.510         ;  716704.48    ; 13.23         ; 1.97          ; 291799.17     ;0.100          ;0.040          ;VANILLIN       ;R-24           ;NA             ; 0.47938848    
 6             ;10.366         ; 2778867.92    ; 52.38         ; 7.98          ; 617322.52     ;0.154          ;0.072          ;FURFURAL       ;R-25           ;NA             ; 2.54155192    
 9             ;11.898         ;  414494.77    ;  7.81         ; 1.19          ; 101117.24     ;0.152          ;0.057          ;5METHYLFURFURAL;R-25           ;NA             ; 0.17717877    
56             ;20.510         ; 1204832.78    ; 22.71         ; 3.46          ; 432050.83     ;0.091          ;0.040          ;VANILLIN       ;R-25           ;NA             ; 0.96751678    
 6             ;10.370         ; 4729621.96    ;100.00         ;14.14          ;1025533.42     ;0.160          ;0.080          ;FURFURAL       ;R-26           ;NA             ; 4.49230596    
11             ;11.920         ;  885627.59    ; 18.73         ; 2.65          ; 184401.50     ;0.290          ;0.060          ;5METHYLFURFURAL;R-26           ;NA             ; 0.64831159    
52             ;20.520         ;  682049.07    ; 14.42         ; 2.04          ; 376896.51     ;0.060          ;0.030          ;VANILLIN       ;R-26           ;NA             ; 0.44473307    
 6             ;10.385         ; 1727392.08    ; 35.96         ; 6.40          ; 361776.69     ;0.173          ;0.076          ;FURFURAL       ;R-28           ;NA             ; 1.49007608    
12             ;11.921         ;  265818.45    ;  5.53         ; 0.99          ;  74814.47     ;0.114          ;0.056          ;5METHYLFURFURAL;R-28           ;NA             ; 0.02850245    
52             ;20.525         ;  387989.72    ;  8.08         ; 1.44          ; 184391.45     ;0.091          ;0.033          ;VANILLIN       ;R-28           ;NA             ; 0.15067372    
11             ;10.480         ; 4758388.75    ;  6.99         ; 2.65          ;1350061.64     ;0.129          ;0.057          ;FURFURAL       ;R-29           ;NA             ; 4.52107275    
19             ;12.008         ;  371256.37    ;  0.55         ; 0.21          ; 143249.06     ;0.114          ;0.040          ;5METHYLFURFURAL;R-29           ;NA             ; 0.13394037    
50             ;20.586         ; 1743277.06    ;  2.56         ; 0.97          ; 737736.97     ;0.099          ;0.028          ;VANILLIN       ;R-29           ;NA             ; 1.50596106    
 8             ;10.473         ; 2218292.34    ;  4.57         ; 2.02          ; 571181.02     ;0.149          ;0.062          ;FURFURAL       ;R-3            ;NA             ; 1.98097634    
16             ;11.997         ;  168255.92    ;  0.35         ; 0.15          ;  59440.17     ;0.102          ;0.046          ;5METHYLFURFURAL;R-3            ;NA             ;-0.06906008    
52             ;20.578         ;  217178.25    ;  0.45         ; 0.20          ; 176903.52     ;0.037          ;0.021          ;VANILLIN       ;R-3            ;NA             ;-0.02013775    
 4             ;10.380         ; 1967202.38    ; 30.50         ; 6.33          ; 375773.99     ;0.220          ;0.080          ;FURFURAL       ;R-30           ;NA             ; 1.72988638    
 7             ;11.910         ;  235846.67    ;  3.66         ; 0.76          ;  62223.61     ;0.120          ;0.060          ;5METHYLFURFURAL;R-30           ;NA             ;-0.00146933    
49             ;20.510         ;  776452.34    ; 12.04         ; 2.50          ; 297755.31     ;0.070          ;0.040          ;VANILLIN       ;R-30           ;NA             ; 0.53913634    
 3             ;10.396         ; 1753658.98    ; 35.82         ; 7.16          ; 306972.87     ;0.263          ;0.085          ;FURFURAL       ;R-4            ;NA             ; 1.51634298    
 8             ;11.917         ;  168756.60    ;  3.45         ; 0.69          ;  44778.86     ;0.099          ;0.068          ;5METHYLFURFURAL;R-4            ;NA             ;-0.06855940    
47             ;20.521         ;  552073.27    ; 11.28         ; 2.25          ; 209264.85     ;0.076          ;0.042          ;VANILLIN       ;R-4            ;NA             ; 0.31475727    
 7             ;10.440         ; 3563857.18    ; 52.90         ; 7.67          ; 835989.10     ;0.170          ;0.070          ;FURFURAL       ;R-5            ;NA             ; 3.32654118    
14             ;11.970         ;  301321.48    ;  4.47         ; 0.65          ;  76435.90     ;0.160          ;0.060          ;5METHYLFURFURAL;R-5            ;NA             ; 0.06400548    
63             ;20.560         ;  438794.26    ;  6.51         ; 0.94          ; 309601.28     ;0.040          ;0.020          ;VANILLIN       ;R-5            ;NA             ; 0.20147826    
 5             ;10.431         ; 2575232.38    ; 33.98         ; 7.35          ; 354190.56     ;0.292          ;0.113          ;FURFURAL       ;R-6            ;NA             ; 2.33791638    
 8             ;11.891         ;  393030.43    ;  5.19         ; 1.12          ;  75097.80     ;0.110          ;0.111          ;5METHYLFURFURAL;R-6            ;NA             ; 0.15571443    
41             ;20.536         ;  564261.71    ;  7.45         ; 1.61          ; 231219.19     ;0.084          ;0.038          ;VANILLIN       ;R-6            ;NA             ; 0.32694571    
 8             ;10.480         ; 4377295.67    ;  8.82         ; 3.23          ;1140997.10     ;0.181          ;0.062          ;FURFURAL       ;R-7            ;NA             ; 4.13997967    
16             ;11.993         ;  370985.42    ;  0.75         ; 0.27          ; 125863.85     ;0.125          ;0.047          ;5METHYLFURFURAL;R-7            ;NA             ; 0.13366942    
48             ;20.582         ; 1242611.68    ;  2.50         ; 0.92          ; 567977.43     ;0.091          ;0.028          ;VANILLIN       ;R-7            ;NA             ; 1.00529568    
 2             ;10.370         ; 2901434.64    ; 46.46         ; 8.92          ; 567705.79     ;0.180          ;0.080          ;FURFURAL       ;R-8            ;NA             ; 2.66411864    
 6             ;11.910         ;  624162.31    ;  9.99         ; 1.92          ;  98238.12     ;0.300          ;0.080          ;5METHYLFURFURAL;R-8            ;NA             ; 0.38684631    
 4             ;10.362         ; 4133128.99    ; 64.22         ;11.19          ; 817826.32     ;0.183          ;0.082          ;FURFURAL       ;R-9            ;NA             ; 3.89581299    
 8             ;11.891         ;  434116.81    ;  6.74         ; 1.18          ;  92892.58     ;0.148          ;0.073          ;5METHYLFURFURAL;R-9            ;NA             ; 0.19680081    
44             ;20.510         ; 1287048.66    ; 20.00         ; 3.49          ; 486166.85     ;0.072          ;0.043          ;VANILLIN       ;R-9            ;NA             ; 1.04973266    
